Date,news_lm,"('news_lm', 'count')"
2017-09-26,"Lloyds Bank to transfer 1,000 staff to TCS subsidiary",1
2017-11-17,"TCS to build its own technology, develop in-house talent: Rajesh Gopinathan",1
2017-12-01,We believe in building technologies and talent in-house: Rajesh Gopinathan,1
2018-01-09,Marks & Spencer seeks technology savings through TCS tie-up,1
2018-01-12,"Opening bell: Asian markets open mixed; Infosys, Reliance Jio in focus",1
2018-01-17,TCS wins $690 million outsourcing contract from M&G Prudential,1
2018-03-06,Virgin Atlantic Airlines extends partnership with Tata Consultancy Services,1
2018-04-23,"TCS crosses $100 billion market capitalization,Q4 results: Tata Consultancy Services ends FY18 well, will valuations tango?",2
2018-05-31,"After $32 billion rally, TCS CEO Rajesh Gopinathan sees path to even faster growth",1
2018-06-07,"TCS says issued 24,000 job offers this year",1
2018-06-18,Tata Consultancy Services sets up new delivery centre in Paris,1
2018-06-25,"IT stocks back in favour on weak rupee, cheap valuations",1
2018-06-27,"ICICI Bank shares still in favour stock, but Mahindra is the best bet, say analysts",1
2018-07-10,"HDFC Group’s market cap crosses ₹ 10 trillion, Tata Group at ₹ 11 trillion",1
2018-07-11,"Q1 Results: TCS is back, and firing on all cylinders",1
2018-08-10,TCS pips RIL by ₹ 307.42 crore to become most valued firm,1
2018-09-03,Sensex rally faces hurdles despite world-beating GDP growth,1
2018-09-05,"Tata Sons may use ₹ 12,603 crore TCS windfall to cut debt",1
2018-09-17,"8 of top 10 firms lose ₹41,660 crore in m-cap last week, RIL worst hit",1
2018-10-28,"Eight of top 10 Indian firms lose Rs1.35 trillion in m-cap, TCS worst hit",1
2018-11-18,"Seven of top 10 firms add over ₹70,867 crore in m-cap; RIL tops chart",1
2019-01-06,"Six of 10 most valued companies lose ₹38,153 crore in m-cap; RIL worst hit",1
2019-01-09,Q3 results: Will TCS be the best performing Sensex stock in 2019?,1
2019-01-14,TCS won’t engage in price war to win new deals,1
2019-01-21,Opinion | IT analysts are missing three elephants in the room,1
2019-01-27,"Four of top 10 firms add ₹54,456 crore in m-cap; RIL, TCS shine",1
2019-02-26,Markets recoup losses as initial jitters over IAF strike ease,1
2019-03-05,IT spending may be decoupling from economic growth,1
2019-03-13,HDFC Bank crosses ₹6 trillion market cap mark as shares hit record high,1
2019-03-15,"Tata, Reliance and Airtel emerge best Indian brands of 2019",1
2019-04-12,TCS Q4 profit beats estimates; double-digit revenue growth in fiscal 2019,1
2019-04-14,"TCS, Infosys beat the Street, margin stress can keep valuations in check,TCS says 'hungry' for acquisitions, eyes further acceleration in growth,Six of top 10 firms lose ₹42,827 crore in m-cap, TCS worst hit",3
2019-04-22,"Oil spike sends Sensex tumbling by nearly 500 points, Nifty gives up 10,600,TCS signs a deal with India Post to transform country's mail delivery system",2
2019-04-23,"TCS, Infosys increase hiring by 350% in FY19",1
2019-05-08,TCS set to become world’s third-largest IT services company,1
2019-05-12,"Nine of top-10 Indian firms lose ₹1.60 trillion in m-cap, RIL worst hit",1
2019-05-13,Relief for TCS as US court rejects CSC's demand for restraining order,1
2019-05-16,"TCS CEO Rajesh Gopinathan annual pay rises 28%, takes home over ₹16 cr in FY19",1
2019-05-20,Infosys CEO Salil Parekh drew ₹24.67 cr pay package in FY19,1
2019-05-28,Tata Consultancy Services listed among top 50 US companies for diversity,1
2019-06-22,TCS to open major centre in Patna: Ravi Shankar Prasad,1
2019-07-09,"TCS surprises with slower growth and softer margins in Q1,TCS Q1 results: Net profit rises nearly 11%, here are five key takeaways,TCS Q1 results: Net profit rises to ₹8,131 crore,TCS Q1 Results Highlights: Net profit increases 10.8% to ₹8,131 crore",4
2019-07-14,"Infosys delivers on revenue, deal wins, but will margins follow suit?",1
2019-07-25,TCS overtakes RIL to reclaim m-cap crown,1
2019-08-07,Shine from the jewellery business diminishes for Titan in June quarter,1
2019-08-11,"Cognizant rationalising costs to re-invest in talent, expand digital solutions",1
2019-08-20,IT stocks fall despite weak rupee amid bleak outlook,1
2019-09-20,RIL replaces TCS as top firm in market capitalisation,1
2019-10-10,"Indian markets may be wobbly, global stocks weak, TCS Q2 in focus",1
2019-10-11,Indian stock market seen stable as Asian shares firm on US-China trade talks,1
2019-11-03,Eight of top-10 Indian firms add ₹1.34 trillion in m-cap; TCS tops the chart,1
2019-11-12,"Govt to consider TCS, Infosys proposals to set up SEZs in IT sector on Friday",1
2019-11-24,"7 of top-10 Indian firms lose ₹76,164 crore in market valuation, TCS worst hit",1
2019-12-09,"Sensex, Nifty end flat amid choppy trade",1
2019-12-19,HDFC Bank crosses $100 bn market cap in intraday trading,1
2019-12-30,"At TCS, slow conversion rate of orders into revenue adds to seasonal softness",1
2020-01-07,Sensex closes higher but off day’s high; mood cautious,1
2020-01-19,"TCS growth engine nearly grinds to a halt, putting valuations in question",1
2020-01-22,"TCS brand value grew six-fold from 2010 to $13.5 bn in 2019: Report,TCS brand value grew nearly six-fold since 2010 to $13.5bn in 2019: Report",2
2020-01-31,Abidali Neemuchwala resigns as Wipro CEO citing family commitments,1
2020-02-03,Walgreens Boots Alliance extends TCS tie-up in $1.5 billion deal,1
2020-02-09,"Eight of 10 top firms add ₹1.57 lakh crore in m-cap; RIL, HDFC shine",1
2020-02-16,"Eight of top-10 Indian firms add over ₹1 tn in m-cap, Reliance tops the list",1
2020-02-17,"Consulting, financials lead recruiters as older IIMs end campus placements",1
2020-03-05,"Infosys, TCS  order books face twin test of coronavirus and low rates",1
2020-03-10,TCS declares ₹12 a share interim dividend,1
2020-03-11,Growth worries for Indian IT deepen after crude oil plunge,1
2020-04-03,GFC experience shows mid-cap IT firms to be hit more from covid-19,1
2020-04-16,"TCS not to lay off employees, freezes salary hikes,While TCS pulls out GFC playbook, investors should brace for worse,Q4 FY20: TCS net profit down 0.8% QoQ, Covid-19 hit on the supply side",3
2020-04-20,Why investors should take TCS’s internal targets with loads of salt,1
2020-05-03,Indian IT firms’ contract staff feel the heat of H-1B visa curbs,1
2020-05-07,Software services firms bet on digital business amid slowdown,1
2020-05-12,TCS iON launches platform for students to find virtual internships,1
2020-05-16,"Covid-19: Tech Mahindra follows IT peers, leverages AI for drug research",1
2020-05-20,TCS well-positioned to weather this storm: N Chandrasekaran,1
2020-05-29,Mid-cap IT companies fare better than large peers in Q4,1
2020-05-30,Sebi warns TCS for inadequate investor disclosure in Epic Systems case,1
2020-06-02,"Moody's lowers ratings of major Indian companies' to negative,Tata Consultancy Services share price up 0.11% at closing today,FY20 saw remuneration growth for top IT chief executives, barring TCS",3
2020-06-03,Tata Consultancy Services share price down 0.08% at closing today,1
2020-06-04,Tata Consultancy Services share price up 2.37% at closing today,1
2020-06-05,Tata Consultancy Services share price down 2.19% at closing today,1
2020-06-08,Tata Consultancy Services share price up 1.11% at closing today,1
2020-06-11,'TCS well poised to tap digital transformation opportunity in post covid world',1
2020-06-12,Indian IT sector may face the heat if US suspends H-1B visa,1
2020-06-14,"Opinion | Nani Palkhivala, a brilliant mind, a remarkable man",1
2020-06-16,"Sensex, Nifty claw back after losing all gains on India-China border tensions",1
2020-06-19,TCS collaborates with IBM for enterprise transformation,1
2020-06-22,Reliance Industries to hold its first virtual AGM,1
2020-06-23,H-1B visa suspension may adversely impact margins of IT companies,1
2020-07-05,"Top 10 Indian firms add ₹1.37 trillion in m-cap, TCS tops the gainers",1
2020-07-06,"JP Morgan Funds buys TCS shares worth ₹247 cr,Covid-19 impact on IT is not as bad as feared",2
2020-07-09,"Covid impact on TCS greater than Accenture, but stock defies reality,TCS in recovery mode even as net profit down 13% QoQ,Ahead of TCS result, ISG warns of sharp slowdown in financial services deals,TCS Q1 earnings: Here's what to expect from IT major",4
2020-07-10,"TCS criticizes H-1B visa ban, curbs on foreign students,TCS profit drops 14% in Jun quarter, sees Europe leading recovery",2
2020-07-12,"Six of top-10 Indian firms add over ₹1 tn in m-cap, Reliance tops the list",1
2020-07-15,"Wipro stock finds favour after positive Q1 earnings, new CEO’s comments",1
2020-07-16,Infosys outperforms TCS; guidance shows damage from covid is minimal,1
2020-07-20,IT may see surge in offshoring biz,1
2020-08-04,"TCS, 2 others shortlisted for implementation of RBI's market surveillance system,Trump’s order queers the pitch for H-1B workers",2
2020-08-09,"Six of top-10 most valued cos add ₹74,240 cr in market cap; RIL leads",1
2020-08-16,"Six of 10 top valued firms lose ₹78,275.12 cr in m-cap",1
2020-08-18,Steady tech spends by global lenders will aid recovery of India’s IT sector,1
2020-08-21,US court upholds $140 mn compensation to Epic Systems in lawsuit against TCS,1
2020-08-26,"Stocks to Watch: TCS, SBI, PNB, NTPC, Tata Motors, Phoenix Mills, JMC Projects",1
2020-08-27,TCS CEO Rajesh Gopinathan has tips for job seekers in IT sector,1
2020-09-11,RIL first Indian co to hit $200 bn m-cap,1
2020-09-18,"HDFC Bank retains top brand rank, Reliance Retail jumps 30 spots: Report",1
2020-09-19,"Reliance Retail brand value soars,TCS stays bullish on campus hiring",2
2020-09-24,Tata group stocks take a hit,1
2020-10-04,Market cap of 8 of 10 most valued firms zooms ₹1.45 lakh crore,1
2020-10-05,"TCS joins 10T club,TCS m-cap surpasses ₹10-lakh-crore mark; 2nd Indian firm to do so",2
2020-10-06,"IT firms to upgrade revenue guidance on strong digital demand,TCS crosses ₹10 tn m-cap on IT optimism, share buyback",2
2020-10-08,"Tata Consultancy says pay hikes on the way,TCS sees sustainable demand recovery,Wipro board to consider stock repurchase on 13 October",3
2020-10-09,TCS launches 10 state-of-the-art cyber threat management centers,1
2020-10-12,Mumbai power outage: WFH likely to be impacted due to disruption,1
2020-10-15,"Post covid, Infosys races ahead of TCS on revenue, profit growth",1
2020-10-18,Six of top-10 Indian firms' lose over ₹1 lakh crore in m-cap; RIL biggest hit,1
2020-11-07,"ITI in talks with Indian companies to provide complete 4G, 5G network gears",1
2020-11-15,Eight of top-10 most valued firms add ₹1.90 lakh crore in m-cap,1
2020-11-17,TCS to build investment insights solution for capital markets industry,1
2020-11-19,"TCS shares jump 2% as shareholders approve ₹16,000 crore buy-back plan",1
2020-11-25,HDFC Bank m-cap crosses ₹8 trillion for the first time,1
2020-11-26,"FC Kohli, doyen of Indian IT, dies,Industry veteran and first CEO of TCS Faqir Chand Kohli passes away at 96",2
2020-11-29,"Five of top 10 most valued firms lose together ₹91,699 cr m-cap; RIL worst hit",1
2020-11-30,The house that Faqir Chand Kohli built,1
2020-12-07,"TCS says hired over 7,000 employees in UK in last 5 years",1
2020-12-09,"TCS' ₹16,000-crore buyback offer to open on 18 December",1
2020-12-10,"Settle it amicably,TCS expands presence in Texas with a new facility in Austin,TCS share buyback offer to open on December 18",3
2020-12-14,"TCS sees cloud opportunities, but valuations leave no room for error,TCS suggests multi-year tailwinds from Cloud, says Motilal Oswal",2
2020-12-17,TCS expects robust growth from BFSI sector in Europe,1
2020-12-18,High likelihood of Nifty IT under performance over 2021: ICICI Securities,1
2020-12-20,TCS share buyback offer is open. Should you tender shares?,1
2020-12-21,"Fitch assigns TCS first-time 'A-' IDR, outlook negative",1
2020-12-24,"TCS share hits fresh record high, rise 8% in December",1
2020-12-28,"TCS share hits an all time high, 35% up in 2020,TCS crosses ₹11 trln in market capitalisation",2
2021-01-05,TCS gets a lift past its buyback price on better earnings expectations,1
2021-01-06,Revenue momentum of IT cos may sustain in Q3,1
2021-01-08,"Tech Mahindra market cap goes past ₹1 lakh crore mark,Stocks to Watch: TCS, Biocon, Tata Power, Union Bank, DHFL, HCL Tech",2
2021-01-09,"ICICI Securities positive on TCS stock amid above estimate Q3 results,Digital boom helps TCS beat estimates",2
2021-01-10,Seven of top 10 most valued firms add over ₹1.37 lakh cr in market valuation,1
2021-01-12,"TCS to acquire GE's stake in TCS Saudi Arabia,Tata Consultancy Services to buy GE's stake In TCS Saudi Arabia",2
2021-01-13,"Infosys in a sweet spot as it races past TCS on profit growth in FY21,Wipro’s Q3 print shows revival, but valuations may not be sustainable",2
2021-01-17,Six of top-10 most valued firms add over ₹1.13 lakh crore in cumulative m-cap,1
2021-01-18,Three UK partners with TCS to accelerate 5G network rollout,1
2021-01-24,Mcap of 4 of top-10 valued firms jumps over ₹1.15 lakh cr; RIL biggest gainer,1
2021-01-25,"TCS beats Accenture to become world's most-valued IT company,TCS pips Reliance Industries to become India's most valued firm",2
2021-02-16,Adani Transmission among 50 most valuable publicly traded firms in India,1
2021-02-21,Market cap of 8 of top 10 most-valued firms tumbles Rs1.23 lakh crore this week,1
2021-03-19,"TCS announces salary hike for employees, second in six months",1
2021-03-24,TCS launches new solution for media and communication service providers,1
2021-03-26,"Shares of Tata group companies cheer apex court’s order,Tata group stocks jump as SC rejects Shapoorji Pallonji group's pleas",2
2021-03-28,Seven of top 10 companies lose over Rs1 lakh cr in m-cap,1
2021-04-05,Infosys hits ₹6 trillion in market capitalisation,1
2021-04-12,"TCS Q4 results: Net profit rises 15% to ₹9,246 cr; revenue at ₹43,705 cr,Stocks to Watch: TCS, Infosys, Tata Motors, pharma companies, NBFCs",2
2021-04-13,"TCS falls 3% on expensive valuations,TCS posts 15% jump in Q4 profit",2
2021-04-16,"Wipro lags on growth, but deal wins keep hopes alive",1
2021-04-19,The mixed fortunes of our IT services sector,1
2021-04-30,TCS appoints Samir Seksaria as CFO effective 1 May,1
2021-05-02,M-cap of seven of top-10 most-valued companies jumps over ₹1.62 lakh crore,1
2021-05-19,TCS CEO Rajesh Gopinathan draws ₹20.36 crore pay package in FY21,1
2021-05-21,TCS setting up over 100 COVID vaccination centres across India,1
2021-05-27,TCS acquires GE's stake in TCS Saudi Arabia,1
